Image File Name,Image Location,Title of Work,Interpretive Text,Creator,Year,Subject/Theme
Building 604 n. Campus,https://www.dropbox.com/s/tu0l5lxk12dy3lk/Building%20604%20n.%20Campus.jpg?dl=0,Building 604 n. Campus,Building 604 on North Campus was site of many architecture classes,,,Photo
Bruce Goff full,https://www.dropbox.com/s/a18ldnbyp2ap9b8/Bruce%20Goff%20full.jpg?dl=0,Bruce Goff full,Bruce Goff standing in front of a building,,,Photo 
Bruce Goff portrait ,https://www.dropbox.com/s/f5dxrbirl55q0lf/Bruce%20Goff%20portrait.jpg?dl=0,Bruce Goff ,Photographic portrait of Bruce Goff ,,,Photo 
"Frank Lloyd Wright visiting with Brice Goff and students, circa 1954",https://www.dropbox.com/s/oio9qrluedcjfyc/Frank%20Lloyd%20Wright%20visiting%20with%20Brice%20Goff%20and%20students%2C%20circa%201954.jpg?dl=0,,"Frank Lloyd Wright visiting with Brice Goff and students, circa 1954",,1954,Photo
Jerri Hodges Bonebrake secrtary to Bruce Goff in early 1950s with Christmas tree Bruce Goff designed,https://www.dropbox.com/s/6xpbqu8k43aoj78/Jerri%20Hodges%20Bonebrake%20secrtary%20to%20Bruce%20Goff%20in%20early%201950s%20with%20Christmas%20tree%20Bruce%20Goff%20designed.jpg?dl=0,Jerri Hodges-Bonebrake with a Goff designed Christmas Tree,Jerri Hodges Bonebrake secretary to Bruce Goff in early 1950s with Christmas tree Bruce Goff designed,,,Photo
Henderson1_600,https://www.dropbox.com/s/eo1ywgbv94h2c35/Henderson1_600.tif?dl=0,Bavinger House,Eugene Bavinger House designed by Bruce Goff,Henderson,,Photo
Henderson5_600,https://www.dropbox.com/s/dhu8s7ltumovbk7/Henderson5_600.tif?dl=0,Bavinger House,Eugene Bavinger House designed by Bruce Goff,Henderson,,Photo
Oklahoma Daily FLW visit,https://www.dropbox.com/s/eokg53u9a3n2t9u/Oklahoma%20Daily%20FLW%20visit.jpg?dl=0,Oklahoma Daily covers Frank Lloyd Wright visit ,transcribed text:  https://www.dropbox.com/s/r9w9l2lgwj9fufe/Oklahoma%20Daily%20Wright%20OU%20Daily%20article%201952.%20.docx?dl=0,Oklahoma Daily ,1952,image (newspaper article)
,,,,,,
,,,,,,
,,,,,,
Journal_01_1024x1024,https://www.dropbox.com/s/dwknendy1fivizc/Journal_01_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,January 1983,image (magazine cover) 
Journal_07_1024x1024,https://www.dropbox.com/s/61imvfjjut21uuw/Journal_07_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,June 1983,image (magazine cover) 
Journal_08_1024x1024,https://www.dropbox.com/s/rk76g1u997vacrh/Journal_08_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,July/Aug 1983,image (magazine cover) 
Journal_11_1024x1024,https://www.dropbox.com/s/xwtkx3s52lgxkl8/Journal_11_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,November 1983,image (magazine cover) 
Journal_15_1024x1024,https://www.dropbox.com/s/1v3c7gk97bug6t7/Journal_15_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,March 1984,image (magazine cover) 
Journal_17_1024x1024,https://www.dropbox.com/s/rg8vx8y36q1bqqa/Journal_17_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,May/June 1984,image (magazine cover) 
Journal_19_1024x1024,https://www.dropbox.com/s/i2d8ze4u455r920/Journal_19_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,August/September 1984,image (magazine cover) 
Journal_20_1024x1024,https://www.dropbox.com/s/k046i14jmlyga25/Journal_20_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,October/November 1984,image (magazine cover) 
Journal_22_1024x1024,https://www.dropbox.com/s/ni4h8tplx7e07mt/Journal_22_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,February/March/April 1985,image (magazine cover) 
Journal_25_1024x1024,https://www.dropbox.com/s/gf0p663hgnuemy9/Journal_25_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,September/October 1985,image (magazine cover) 
Journal_40_1024x1024,https://www.dropbox.com/s/qik8ke0ijxrbj3h/Journal_40_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,October/November 1988,image (magazine cover) 
Journal_44_1024x1024,https://www.dropbox.com/s/wj1u5iejq9oynpw/Journal_44_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,October/November/Decemeber 1989,image (magazine cover) 
Journal_62_1024x1024,https://www.dropbox.com/s/w87nhv58r8gqvgq/Journal_62_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,1997,image (magazine cover) 
Journal_66_1024x1024,https://www.dropbox.com/s/kb85ol3j1htj4k3/Journal_66_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,2001,image (magazine cover) 
Journal_79_1024x1024,https://www.dropbox.com/s/le1fgdvz5otl28i/Journal_79_1024x1024.jpg?dl=0,Friends of Kebyar Cover,"Founded in January 1983, Friends of Kebyar is a non-profit corporation and an international network of people who advocate for the promotion and preservation of Organic Architecture, with an emphasis on the work and teachings of American architect, Bruce Alonzo Goff. The organization’s mission is to promote the creative legacy of Bruce Goff, advance the tenets of Organic Architecture, and to bring attention to the works of original artists of meaning, integrity, and respect for the natural environment. The primary means of achieving these goals is through the publication of the Friends of Kebyar Journal and the establishment of a network of practitioners who embody Kebyar's mission. ""Kebyar"" is a Balinese word literally meaning ""the process of flowering."" It also designates a style in Balinese music and art connoting strength and vigor. Bruce Goff chose ""Kebyar"" as the name for a school of creative arts and architecture he was planning at the time of his death.",Friends of Kebyar,Summer 2014,image (magazine cover) 
,,,,,,
Sooner Shamrock 1,https://www.dropbox.com/s/dz1eyntieynucuc/Selected%20Sooner%20Shamrock%201.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,March 1953,image (magazine cover) 
Sooner Shamrock 2,https://www.dropbox.com/s/xeoeklxotrsd57s/Selected%20Sooner%20Shamrock%202.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,May 1953,image (magazine cover) 
Sooner Shamrock 3,https://www.dropbox.com/s/l86e8cisjui9arf/Selected%20Sooner%20Shamrock%203.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,March 1956,image (magazine cover) 
Sooner Shamrock 4,https://www.dropbox.com/s/usq9y0btrn2w8zd/Selected%20Sooner%20Shamrock%204.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,May 1956,image (magazine cover) 
Sooner Shamrock 5,https://www.dropbox.com/s/ysuhmi2d5cuzjy5/Selected%20Sooner%20Shamrock%205.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,December 1956,image (magazine cover) 
Sooner Shamrock 6,https://www.dropbox.com/s/be1b5zu8reeczg3/Selected%20Sooner%20Shamrock%206.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,December 1951,image (magazine cover) 
Sooner Shamrock 7,https://www.dropbox.com/s/bcw8qmcm79hkhuf/Selected%20Sooner%20Shamrock%207.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,March 1954,image (magazine cover) 
Sooner Shamrock 8,https://www.dropbox.com/s/vdn3o0atrzjdabt/Selected%20Sooner%20Shamrock%208.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,October 1953,image (magazine cover) 
Sooner Shamrock 9,https://www.dropbox.com/s/lmuztx071s1fr2r/Selected%20Sooner%20Shamrock%209.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,October 1954,image (magazine cover) 
Sooner Shamrock 10,https://www.dropbox.com/s/jwcjsr0yog0rjve/Selected%20Sooner%20Shamrock%2010.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,Dec-Jan,image (magazine cover) 
Sooner Shamrock 11,https://www.dropbox.com/s/jnuye4t9lx7kv0t/Selected%20Sooner%20Shamrock%2011.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,April 1955,image (magazine cover) 
Sooner Shamrock 12,https://www.dropbox.com/s/t6gassimskgskjz/Selected%20Sooner%20Shamrock%2012.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,May 1955,image (magazine cover) 
Sooner Shamrock 13 ,https://www.dropbox.com/s/8pf1hr9ap3tgxkf/Selected%20Sooner%20Shamrock%2013.png?dl=0,Sooner Shamrock cover,"Before becoming its own college, the Architecture department was housed under the University's College of Engineering. These selected covers of the college's newsletter showcase some of the nontraditional art styles of students within the department of Architecture. ",OU college of engineering,October 1955,image (magazine cover) 